

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  2 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  1417  0000                     	;# 
  1418  0001                     	;# 
  1419  0002                     	;# 
  1420  0003                     	;# 
  1421  0004                     	;# 
  1422  0005                     	;# 
  1423  0006                     	;# 
  1424  0007                     	;# 
  1425  0008                     	;# 
  1426  0009                     	;# 
  1427  000A                     	;# 
  1428  000B                     	;# 
  1429  000C                     	;# 
  1430  000E                     	;# 
  1431  0010                     	;# 
  1432  0011                     	;# 
  1433  0012                     	;# 
  1434  0013                     	;# 
  1435  0014                     	;# 
  1436  0015                     	;# 
  1437  0015                     	;# 
  1438  0016                     	;# 
  1439  0016                     	;# 
  1440  0017                     	;# 
  1441  0018                     	;# 
  1442  0019                     	;# 
  1443  0019                     	;# 
  1444  001A                     	;# 
  1445  001B                     	;# 
  1446  001C                     	;# 
  1447  001D                     	;# 
  1448  001E                     	;# 
  1449  001F                     	;# 
  1450  008C                     	;# 
  1451  008E                     	;# 
  1452  0090                     	;# 
  1453  0091                     	;# 
  1454  0092                     	;# 
  1455  0093                     	;# 
  1456  0094                     	;# 
  1457  0097                     	;# 
  1458  009B                     	;# 
  1459  009B                     	;# 
  1460  009C                     	;# 
  1461  009D                     	;# 
  1462  009E                     	;# 
  1463  009F                     	;# 
  1464  010C                     	;# 
  1465  010E                     	;# 
  1466  0111                     	;# 
  1467  0112                     	;# 
  1468  0113                     	;# 
  1469  0114                     	;# 
  1470  0115                     	;# 
  1471  0116                     	;# 
  1472  0117                     	;# 
  1473  0118                     	;# 
  1474  0119                     	;# 
  1475  018C                     	;# 
  1476  018E                     	;# 
  1477  0197                     	;# 
  1478  0199                     	;# 
  1479  0199                     	;# 
  1480  0199                     	;# 
  1481  019A                     	;# 
  1482  019A                     	;# 
  1483  019A                     	;# 
  1484  019B                     	;# 
  1485  019B                     	;# 
  1486  019B                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019C                     	;# 
  1490  019C                     	;# 
  1491  019C                     	;# 
  1492  019D                     	;# 
  1493  019D                     	;# 
  1494  019D                     	;# 
  1495  019E                     	;# 
  1496  019E                     	;# 
  1497  019E                     	;# 
  1498  019F                     	;# 
  1499  019F                     	;# 
  1500  019F                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  020C                     	;# 
  1504  020E                     	;# 
  1505  0211                     	;# 
  1506  0211                     	;# 
  1507  0212                     	;# 
  1508  0212                     	;# 
  1509  0213                     	;# 
  1510  0213                     	;# 
  1511  0214                     	;# 
  1512  0214                     	;# 
  1513  0215                     	;# 
  1514  0215                     	;# 
  1515  0215                     	;# 
  1516  0215                     	;# 
  1517  0216                     	;# 
  1518  0216                     	;# 
  1519  0217                     	;# 
  1520  0217                     	;# 
  1521  0219                     	;# 
  1522  021A                     	;# 
  1523  021B                     	;# 
  1524  021C                     	;# 
  1525  021D                     	;# 
  1526  021D                     	;# 
  1527  021E                     	;# 
  1528  021F                     	;# 
  1529  028C                     	;# 
  1530  028E                     	;# 
  1531  0291                     	;# 
  1532  0291                     	;# 
  1533  0292                     	;# 
  1534  0293                     	;# 
  1535  0294                     	;# 
  1536  0295                     	;# 
  1537  0295                     	;# 
  1538  0296                     	;# 
  1539  0297                     	;# 
  1540  0298                     	;# 
  1541  029F                     	;# 
  1542  030C                     	;# 
  1543  030E                     	;# 
  1544  0311                     	;# 
  1545  0311                     	;# 
  1546  0312                     	;# 
  1547  0313                     	;# 
  1548  0314                     	;# 
  1549  0315                     	;# 
  1550  0315                     	;# 
  1551  0316                     	;# 
  1552  0317                     	;# 
  1553  0318                     	;# 
  1554  038C                     	;# 
  1555  038E                     	;# 
  1556  0391                     	;# 
  1557  0392                     	;# 
  1558  0393                     	;# 
  1559  0397                     	;# 
  1560  0398                     	;# 
  1561  0399                     	;# 
  1562  039A                     	;# 
  1563  039C                     	;# 
  1564  039D                     	;# 
  1565  039E                     	;# 
  1566  039F                     	;# 
  1567  0411                     	;# 
  1568  0411                     	;# 
  1569  0412                     	;# 
  1570  0413                     	;# 
  1571  0414                     	;# 
  1572  0415                     	;# 
  1573  0416                     	;# 
  1574  0417                     	;# 
  1575  0418                     	;# 
  1576  0418                     	;# 
  1577  0419                     	;# 
  1578  041A                     	;# 
  1579  041B                     	;# 
  1580  041C                     	;# 
  1581  041D                     	;# 
  1582  041E                     	;# 
  1583  041F                     	;# 
  1584  0498                     	;# 
  1585  0498                     	;# 
  1586  0499                     	;# 
  1587  049A                     	;# 
  1588  049B                     	;# 
  1589  049B                     	;# 
  1590  049C                     	;# 
  1591  049D                     	;# 
  1592  049E                     	;# 
  1593  049F                     	;# 
  1594  0617                     	;# 
  1595  0618                     	;# 
  1596  0619                     	;# 
  1597  0619                     	;# 
  1598  061A                     	;# 
  1599  061B                     	;# 
  1600  061C                     	;# 
  1601  061C                     	;# 
  1602  061F                     	;# 
  1603  0691                     	;# 
  1604  0692                     	;# 
  1605  0693                     	;# 
  1606  0694                     	;# 
  1607  0695                     	;# 
  1608  0696                     	;# 
  1609  0697                     	;# 
  1610  0698                     	;# 
  1611  0699                     	;# 
  1612  0711                     	;# 
  1613  0712                     	;# 
  1614  0713                     	;# 
  1615  0714                     	;# 
  1616  0715                     	;# 
  1617  0716                     	;# 
  1618  0717                     	;# 
  1619  0718                     	;# 
  1620  0719                     	;# 
  1621  0891                     	;# 
  1622  0891                     	;# 
  1623  0891                     	;# 
  1624  0891                     	;# 
  1625  0891                     	;# 
  1626  0891                     	;# 
  1627  0892                     	;# 
  1628  0892                     	;# 
  1629  0892                     	;# 
  1630  0893                     	;# 
  1631  0893                     	;# 
  1632  0893                     	;# 
  1633  0893                     	;# 
  1634  0893                     	;# 
  1635  0893                     	;# 
  1636  0894                     	;# 
  1637  0894                     	;# 
  1638  0894                     	;# 
  1639  0895                     	;# 
  1640  0895                     	;# 
  1641  0895                     	;# 
  1642  0896                     	;# 
  1643  0896                     	;# 
  1644  0896                     	;# 
  1645  089B                     	;# 
  1646  0911                     	;# 
  1647  0912                     	;# 
  1648  0913                     	;# 
  1649  0914                     	;# 
  1650  0915                     	;# 
  1651  0916                     	;# 
  1652  0918                     	;# 
  1653  0919                     	;# 
  1654  091A                     	;# 
  1655  091B                     	;# 
  1656  091C                     	;# 
  1657  091D                     	;# 
  1658  091E                     	;# 
  1659  091F                     	;# 
  1660  0E0F                     	;# 
  1661  0E10                     	;# 
  1662  0E11                     	;# 
  1663  0E12                     	;# 
  1664  0E13                     	;# 
  1665  0E14                     	;# 
  1666  0E15                     	;# 
  1667  0E16                     	;# 
  1668  0E17                     	;# 
  1669  0E18                     	;# 
  1670  0E19                     	;# 
  1671  0E1A                     	;# 
  1672  0E1B                     	;# 
  1673  0E1C                     	;# 
  1674  0E1D                     	;# 
  1675  0E1E                     	;# 
  1676  0E1F                     	;# 
  1677  0E20                     	;# 
  1678  0E21                     	;# 
  1679  0E22                     	;# 
  1680  0E24                     	;# 
  1681  0E25                     	;# 
  1682  0E28                     	;# 
  1683  0E29                     	;# 
  1684  0E2A                     	;# 
  1685  0E2B                     	;# 
  1686  0E2C                     	;# 
  1687  0E2D                     	;# 
  1688  0E2E                     	;# 
  1689  0E2F                     	;# 
  1690  0E90                     	;# 
  1691  0E91                     	;# 
  1692  0E92                     	;# 
  1693  0E94                     	;# 
  1694  0E95                     	;# 
  1695  0EA0                     	;# 
  1696  0EA1                     	;# 
  1697  0EA2                     	;# 
  1698  0EA3                     	;# 
  1699  0EA4                     	;# 
  1700  0EA5                     	;# 
  1701  0F0F                     	;# 
  1702  0F10                     	;# 
  1703  0F11                     	;# 
  1704  0F12                     	;# 
  1705  0F13                     	;# 
  1706  0F14                     	;# 
  1707  0F15                     	;# 
  1708  0F16                     	;# 
  1709  0F17                     	;# 
  1710  0F18                     	;# 
  1711  0F19                     	;# 
  1712  0F1A                     	;# 
  1713  0F1B                     	;# 
  1714  0F1C                     	;# 
  1715  0F1D                     	;# 
  1716  0F1E                     	;# 
  1717  0F1F                     	;# 
  1718  0F20                     	;# 
  1719  0F21                     	;# 
  1720  0F22                     	;# 
  1721  0F23                     	;# 
  1722  0F24                     	;# 
  1723  0F25                     	;# 
  1724  0F26                     	;# 
  1725  0F27                     	;# 
  1726  0F28                     	;# 
  1727  0F29                     	;# 
  1728  0F2A                     	;# 
  1729  0F2B                     	;# 
  1730  0F2C                     	;# 
  1731  0F2D                     	;# 
  1732  0F2E                     	;# 
  1733  0F2F                     	;# 
  1734  0F30                     	;# 
  1735  0F31                     	;# 
  1736  0F32                     	;# 
  1737  0F33                     	;# 
  1738  0F34                     	;# 
  1739  0F35                     	;# 
  1740  0F36                     	;# 
  1741  0F37                     	;# 
  1742  0FE4                     	;# 
  1743  0FE5                     	;# 
  1744  0FE6                     	;# 
  1745  0FE7                     	;# 
  1746  0FE8                     	;# 
  1747  0FE9                     	;# 
  1748  0FEA                     	;# 
  1749  0FEB                     	;# 
  1750  0FED                     	;# 
  1751  0FEE                     	;# 
  1752  0FEF                     	;# 
  1753  0000                     	;# 
  1754  0001                     	;# 
  1755  0002                     	;# 
  1756  0003                     	;# 
  1757  0004                     	;# 
  1758  0005                     	;# 
  1759  0006                     	;# 
  1760  0007                     	;# 
  1761  0008                     	;# 
  1762  0009                     	;# 
  1763  000A                     	;# 
  1764  000B                     	;# 
  1765  000C                     	;# 
  1766  000E                     	;# 
  1767  0010                     	;# 
  1768  0011                     	;# 
  1769  0012                     	;# 
  1770  0013                     	;# 
  1771  0014                     	;# 
  1772  0015                     	;# 
  1773  0015                     	;# 
  1774  0016                     	;# 
  1775  0016                     	;# 
  1776  0017                     	;# 
  1777  0018                     	;# 
  1778  0019                     	;# 
  1779  0019                     	;# 
  1780  001A                     	;# 
  1781  001B                     	;# 
  1782  001C                     	;# 
  1783  001D                     	;# 
  1784  001E                     	;# 
  1785  001F                     	;# 
  1786  008C                     	;# 
  1787  008E                     	;# 
  1788  0090                     	;# 
  1789  0091                     	;# 
  1790  0092                     	;# 
  1791  0093                     	;# 
  1792  0094                     	;# 
  1793  0097                     	;# 
  1794  009B                     	;# 
  1795  009B                     	;# 
  1796  009C                     	;# 
  1797  009D                     	;# 
  1798  009E                     	;# 
  1799  009F                     	;# 
  1800  010C                     	;# 
  1801  010E                     	;# 
  1802  0111                     	;# 
  1803  0112                     	;# 
  1804  0113                     	;# 
  1805  0114                     	;# 
  1806  0115                     	;# 
  1807  0116                     	;# 
  1808  0117                     	;# 
  1809  0118                     	;# 
  1810  0119                     	;# 
  1811  018C                     	;# 
  1812  018E                     	;# 
  1813  0197                     	;# 
  1814  0199                     	;# 
  1815  0199                     	;# 
  1816  0199                     	;# 
  1817  019A                     	;# 
  1818  019A                     	;# 
  1819  019A                     	;# 
  1820  019B                     	;# 
  1821  019B                     	;# 
  1822  019B                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019C                     	;# 
  1826  019C                     	;# 
  1827  019C                     	;# 
  1828  019D                     	;# 
  1829  019D                     	;# 
  1830  019D                     	;# 
  1831  019E                     	;# 
  1832  019E                     	;# 
  1833  019E                     	;# 
  1834  019F                     	;# 
  1835  019F                     	;# 
  1836  019F                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  020C                     	;# 
  1840  020E                     	;# 
  1841  0211                     	;# 
  1842  0211                     	;# 
  1843  0212                     	;# 
  1844  0212                     	;# 
  1845  0213                     	;# 
  1846  0213                     	;# 
  1847  0214                     	;# 
  1848  0214                     	;# 
  1849  0215                     	;# 
  1850  0215                     	;# 
  1851  0215                     	;# 
  1852  0215                     	;# 
  1853  0216                     	;# 
  1854  0216                     	;# 
  1855  0217                     	;# 
  1856  0217                     	;# 
  1857  0219                     	;# 
  1858  021A                     	;# 
  1859  021B                     	;# 
  1860  021C                     	;# 
  1861  021D                     	;# 
  1862  021D                     	;# 
  1863  021E                     	;# 
  1864  021F                     	;# 
  1865  028C                     	;# 
  1866  028E                     	;# 
  1867  0291                     	;# 
  1868  0291                     	;# 
  1869  0292                     	;# 
  1870  0293                     	;# 
  1871  0294                     	;# 
  1872  0295                     	;# 
  1873  0295                     	;# 
  1874  0296                     	;# 
  1875  0297                     	;# 
  1876  0298                     	;# 
  1877  029F                     	;# 
  1878  030C                     	;# 
  1879  030E                     	;# 
  1880  0311                     	;# 
  1881  0311                     	;# 
  1882  0312                     	;# 
  1883  0313                     	;# 
  1884  0314                     	;# 
  1885  0315                     	;# 
  1886  0315                     	;# 
  1887  0316                     	;# 
  1888  0317                     	;# 
  1889  0318                     	;# 
  1890  038C                     	;# 
  1891  038E                     	;# 
  1892  0391                     	;# 
  1893  0392                     	;# 
  1894  0393                     	;# 
  1895  0397                     	;# 
  1896  0398                     	;# 
  1897  0399                     	;# 
  1898  039A                     	;# 
  1899  039C                     	;# 
  1900  039D                     	;# 
  1901  039E                     	;# 
  1902  039F                     	;# 
  1903  0411                     	;# 
  1904  0411                     	;# 
  1905  0412                     	;# 
  1906  0413                     	;# 
  1907  0414                     	;# 
  1908  0415                     	;# 
  1909  0416                     	;# 
  1910  0417                     	;# 
  1911  0418                     	;# 
  1912  0418                     	;# 
  1913  0419                     	;# 
  1914  041A                     	;# 
  1915  041B                     	;# 
  1916  041C                     	;# 
  1917  041D                     	;# 
  1918  041E                     	;# 
  1919  041F                     	;# 
  1920  0498                     	;# 
  1921  0498                     	;# 
  1922  0499                     	;# 
  1923  049A                     	;# 
  1924  049B                     	;# 
  1925  049B                     	;# 
  1926  049C                     	;# 
  1927  049D                     	;# 
  1928  049E                     	;# 
  1929  049F                     	;# 
  1930  0617                     	;# 
  1931  0618                     	;# 
  1932  0619                     	;# 
  1933  0619                     	;# 
  1934  061A                     	;# 
  1935  061B                     	;# 
  1936  061C                     	;# 
  1937  061C                     	;# 
  1938  061F                     	;# 
  1939  0691                     	;# 
  1940  0692                     	;# 
  1941  0693                     	;# 
  1942  0694                     	;# 
  1943  0695                     	;# 
  1944  0696                     	;# 
  1945  0697                     	;# 
  1946  0698                     	;# 
  1947  0699                     	;# 
  1948  0711                     	;# 
  1949  0712                     	;# 
  1950  0713                     	;# 
  1951  0714                     	;# 
  1952  0715                     	;# 
  1953  0716                     	;# 
  1954  0717                     	;# 
  1955  0718                     	;# 
  1956  0719                     	;# 
  1957  0891                     	;# 
  1958  0891                     	;# 
  1959  0891                     	;# 
  1960  0891                     	;# 
  1961  0891                     	;# 
  1962  0891                     	;# 
  1963  0892                     	;# 
  1964  0892                     	;# 
  1965  0892                     	;# 
  1966  0893                     	;# 
  1967  0893                     	;# 
  1968  0893                     	;# 
  1969  0893                     	;# 
  1970  0893                     	;# 
  1971  0893                     	;# 
  1972  0894                     	;# 
  1973  0894                     	;# 
  1974  0894                     	;# 
  1975  0895                     	;# 
  1976  0895                     	;# 
  1977  0895                     	;# 
  1978  0896                     	;# 
  1979  0896                     	;# 
  1980  0896                     	;# 
  1981  089B                     	;# 
  1982  0911                     	;# 
  1983  0912                     	;# 
  1984  0913                     	;# 
  1985  0914                     	;# 
  1986  0915                     	;# 
  1987  0916                     	;# 
  1988  0918                     	;# 
  1989  0919                     	;# 
  1990  091A                     	;# 
  1991  091B                     	;# 
  1992  091C                     	;# 
  1993  091D                     	;# 
  1994  091E                     	;# 
  1995  091F                     	;# 
  1996  0E0F                     	;# 
  1997  0E10                     	;# 
  1998  0E11                     	;# 
  1999  0E12                     	;# 
  2000  0E13                     	;# 
  2001  0E14                     	;# 
  2002  0E15                     	;# 
  2003  0E16                     	;# 
  2004  0E17                     	;# 
  2005  0E18                     	;# 
  2006  0E19                     	;# 
  2007  0E1A                     	;# 
  2008  0E1B                     	;# 
  2009  0E1C                     	;# 
  2010  0E1D                     	;# 
  2011  0E1E                     	;# 
  2012  0E1F                     	;# 
  2013  0E20                     	;# 
  2014  0E21                     	;# 
  2015  0E22                     	;# 
  2016  0E24                     	;# 
  2017  0E25                     	;# 
  2018  0E28                     	;# 
  2019  0E29                     	;# 
  2020  0E2A                     	;# 
  2021  0E2B                     	;# 
  2022  0E2C                     	;# 
  2023  0E2D                     	;# 
  2024  0E2E                     	;# 
  2025  0E2F                     	;# 
  2026  0E90                     	;# 
  2027  0E91                     	;# 
  2028  0E92                     	;# 
  2029  0E94                     	;# 
  2030  0E95                     	;# 
  2031  0EA0                     	;# 
  2032  0EA1                     	;# 
  2033  0EA2                     	;# 
  2034  0EA3                     	;# 
  2035  0EA4                     	;# 
  2036  0EA5                     	;# 
  2037  0F0F                     	;# 
  2038  0F10                     	;# 
  2039  0F11                     	;# 
  2040  0F12                     	;# 
  2041  0F13                     	;# 
  2042  0F14                     	;# 
  2043  0F15                     	;# 
  2044  0F16                     	;# 
  2045  0F17                     	;# 
  2046  0F18                     	;# 
  2047  0F19                     	;# 
  2048  0F1A                     	;# 
  2049  0F1B                     	;# 
  2050  0F1C                     	;# 
  2051  0F1D                     	;# 
  2052  0F1E                     	;# 
  2053  0F1F                     	;# 
  2054  0F20                     	;# 
  2055  0F21                     	;# 
  2056  0F22                     	;# 
  2057  0F23                     	;# 
  2058  0F24                     	;# 
  2059  0F25                     	;# 
  2060  0F26                     	;# 
  2061  0F27                     	;# 
  2062  0F28                     	;# 
  2063  0F29                     	;# 
  2064  0F2A                     	;# 
  2065  0F2B                     	;# 
  2066  0F2C                     	;# 
  2067  0F2D                     	;# 
  2068  0F2E                     	;# 
  2069  0F2F                     	;# 
  2070  0F30                     	;# 
  2071  0F31                     	;# 
  2072  0F32                     	;# 
  2073  0F33                     	;# 
  2074  0F34                     	;# 
  2075  0F35                     	;# 
  2076  0F36                     	;# 
  2077  0F37                     	;# 
  2078  0FE4                     	;# 
  2079  0FE5                     	;# 
  2080  0FE6                     	;# 
  2081  0FE7                     	;# 
  2082  0FE8                     	;# 
  2083  0FE9                     	;# 
  2084  0FEA                     	;# 
  2085  0FEB                     	;# 
  2086  0FED                     	;# 
  2087  0FEE                     	;# 
  2088  0FEF                     	;# 
  2089  0000                     	;# 
  2090  0001                     	;# 
  2091  0002                     	;# 
  2092  0003                     	;# 
  2093  0004                     	;# 
  2094  0005                     	;# 
  2095  0006                     	;# 
  2096  0007                     	;# 
  2097  0008                     	;# 
  2098  0009                     	;# 
  2099  000A                     	;# 
  2100  000B                     	;# 
  2101  000C                     	;# 
  2102  000E                     	;# 
  2103  0010                     	;# 
  2104  0011                     	;# 
  2105  0012                     	;# 
  2106  0013                     	;# 
  2107  0014                     	;# 
  2108  0015                     	;# 
  2109  0015                     	;# 
  2110  0016                     	;# 
  2111  0016                     	;# 
  2112  0017                     	;# 
  2113  0018                     	;# 
  2114  0019                     	;# 
  2115  0019                     	;# 
  2116  001A                     	;# 
  2117  001B                     	;# 
  2118  001C                     	;# 
  2119  001D                     	;# 
  2120  001E                     	;# 
  2121  001F                     	;# 
  2122  008C                     	;# 
  2123  008E                     	;# 
  2124  0090                     	;# 
  2125  0091                     	;# 
  2126  0092                     	;# 
  2127  0093                     	;# 
  2128  0094                     	;# 
  2129  0097                     	;# 
  2130  009B                     	;# 
  2131  009B                     	;# 
  2132  009C                     	;# 
  2133  009D                     	;# 
  2134  009E                     	;# 
  2135  009F                     	;# 
  2136  010C                     	;# 
  2137  010E                     	;# 
  2138  0111                     	;# 
  2139  0112                     	;# 
  2140  0113                     	;# 
  2141  0114                     	;# 
  2142  0115                     	;# 
  2143  0116                     	;# 
  2144  0117                     	;# 
  2145  0118                     	;# 
  2146  0119                     	;# 
  2147  018C                     	;# 
  2148  018E                     	;# 
  2149  0197                     	;# 
  2150  0199                     	;# 
  2151  0199                     	;# 
  2152  0199                     	;# 
  2153  019A                     	;# 
  2154  019A                     	;# 
  2155  019A                     	;# 
  2156  019B                     	;# 
  2157  019B                     	;# 
  2158  019B                     	;# 
  2159  019B                     	;# 
  2160  019B                     	;# 
  2161  019C                     	;# 
  2162  019C                     	;# 
  2163  019C                     	;# 
  2164  019D                     	;# 
  2165  019D                     	;# 
  2166  019D                     	;# 
  2167  019E                     	;# 
  2168  019E                     	;# 
  2169  019E                     	;# 
  2170  019F                     	;# 
  2171  019F                     	;# 
  2172  019F                     	;# 
  2173  019F                     	;# 
  2174  019F                     	;# 
  2175  020C                     	;# 
  2176  020E                     	;# 
  2177  0211                     	;# 
  2178  0211                     	;# 
  2179  0212                     	;# 
  2180  0212                     	;# 
  2181  0213                     	;# 
  2182  0213                     	;# 
  2183  0214                     	;# 
  2184  0214                     	;# 
  2185  0215                     	;# 
  2186  0215                     	;# 
  2187  0215                     	;# 
  2188  0215                     	;# 
  2189  0216                     	;# 
  2190  0216                     	;# 
  2191  0217                     	;# 
  2192  0217                     	;# 
  2193  0219                     	;# 
  2194  021A                     	;# 
  2195  021B                     	;# 
  2196  021C                     	;# 
  2197  021D                     	;# 
  2198  021D                     	;# 
  2199  021E                     	;# 
  2200  021F                     	;# 
  2201  028C                     	;# 
  2202  028E                     	;# 
  2203  0291                     	;# 
  2204  0291                     	;# 
  2205  0292                     	;# 
  2206  0293                     	;# 
  2207  0294                     	;# 
  2208  0295                     	;# 
  2209  0295                     	;# 
  2210  0296                     	;# 
  2211  0297                     	;# 
  2212  0298                     	;# 
  2213  029F                     	;# 
  2214  030C                     	;# 
  2215  030E                     	;# 
  2216  0311                     	;# 
  2217  0311                     	;# 
  2218  0312                     	;# 
  2219  0313                     	;# 
  2220  0314                     	;# 
  2221  0315                     	;# 
  2222  0315                     	;# 
  2223  0316                     	;# 
  2224  0317                     	;# 
  2225  0318                     	;# 
  2226  038C                     	;# 
  2227  038E                     	;# 
  2228  0391                     	;# 
  2229  0392                     	;# 
  2230  0393                     	;# 
  2231  0397                     	;# 
  2232  0398                     	;# 
  2233  0399                     	;# 
  2234  039A                     	;# 
  2235  039C                     	;# 
  2236  039D                     	;# 
  2237  039E                     	;# 
  2238  039F                     	;# 
  2239  0411                     	;# 
  2240  0411                     	;# 
  2241  0412                     	;# 
  2242  0413                     	;# 
  2243  0414                     	;# 
  2244  0415                     	;# 
  2245  0416                     	;# 
  2246  0417                     	;# 
  2247  0418                     	;# 
  2248  0418                     	;# 
  2249  0419                     	;# 
  2250  041A                     	;# 
  2251  041B                     	;# 
  2252  041C                     	;# 
  2253  041D                     	;# 
  2254  041E                     	;# 
  2255  041F                     	;# 
  2256  0498                     	;# 
  2257  0498                     	;# 
  2258  0499                     	;# 
  2259  049A                     	;# 
  2260  049B                     	;# 
  2261  049B                     	;# 
  2262  049C                     	;# 
  2263  049D                     	;# 
  2264  049E                     	;# 
  2265  049F                     	;# 
  2266  0617                     	;# 
  2267  0618                     	;# 
  2268  0619                     	;# 
  2269  0619                     	;# 
  2270  061A                     	;# 
  2271  061B                     	;# 
  2272  061C                     	;# 
  2273  061C                     	;# 
  2274  061F                     	;# 
  2275  0691                     	;# 
  2276  0692                     	;# 
  2277  0693                     	;# 
  2278  0694                     	;# 
  2279  0695                     	;# 
  2280  0696                     	;# 
  2281  0697                     	;# 
  2282  0698                     	;# 
  2283  0699                     	;# 
  2284  0711                     	;# 
  2285  0712                     	;# 
  2286  0713                     	;# 
  2287  0714                     	;# 
  2288  0715                     	;# 
  2289  0716                     	;# 
  2290  0717                     	;# 
  2291  0718                     	;# 
  2292  0719                     	;# 
  2293  0891                     	;# 
  2294  0891                     	;# 
  2295  0891                     	;# 
  2296  0891                     	;# 
  2297  0891                     	;# 
  2298  0891                     	;# 
  2299  0892                     	;# 
  2300  0892                     	;# 
  2301  0892                     	;# 
  2302  0893                     	;# 
  2303  0893                     	;# 
  2304  0893                     	;# 
  2305  0893                     	;# 
  2306  0893                     	;# 
  2307  0893                     	;# 
  2308  0894                     	;# 
  2309  0894                     	;# 
  2310  0894                     	;# 
  2311  0895                     	;# 
  2312  0895                     	;# 
  2313  0895                     	;# 
  2314  0896                     	;# 
  2315  0896                     	;# 
  2316  0896                     	;# 
  2317  089B                     	;# 
  2318  0911                     	;# 
  2319  0912                     	;# 
  2320  0913                     	;# 
  2321  0914                     	;# 
  2322  0915                     	;# 
  2323  0916                     	;# 
  2324  0918                     	;# 
  2325  0919                     	;# 
  2326  091A                     	;# 
  2327  091B                     	;# 
  2328  091C                     	;# 
  2329  091D                     	;# 
  2330  091E                     	;# 
  2331  091F                     	;# 
  2332  0E0F                     	;# 
  2333  0E10                     	;# 
  2334  0E11                     	;# 
  2335  0E12                     	;# 
  2336  0E13                     	;# 
  2337  0E14                     	;# 
  2338  0E15                     	;# 
  2339  0E16                     	;# 
  2340  0E17                     	;# 
  2341  0E18                     	;# 
  2342  0E19                     	;# 
  2343  0E1A                     	;# 
  2344  0E1B                     	;# 
  2345  0E1C                     	;# 
  2346  0E1D                     	;# 
  2347  0E1E                     	;# 
  2348  0E1F                     	;# 
  2349  0E20                     	;# 
  2350  0E21                     	;# 
  2351  0E22                     	;# 
  2352  0E24                     	;# 
  2353  0E25                     	;# 
  2354  0E28                     	;# 
  2355  0E29                     	;# 
  2356  0E2A                     	;# 
  2357  0E2B                     	;# 
  2358  0E2C                     	;# 
  2359  0E2D                     	;# 
  2360  0E2E                     	;# 
  2361  0E2F                     	;# 
  2362  0E90                     	;# 
  2363  0E91                     	;# 
  2364  0E92                     	;# 
  2365  0E94                     	;# 
  2366  0E95                     	;# 
  2367  0EA0                     	;# 
  2368  0EA1                     	;# 
  2369  0EA2                     	;# 
  2370  0EA3                     	;# 
  2371  0EA4                     	;# 
  2372  0EA5                     	;# 
  2373  0F0F                     	;# 
  2374  0F10                     	;# 
  2375  0F11                     	;# 
  2376  0F12                     	;# 
