

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar  4 21:44:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.35
  1915  041C                     	;# 
  1916  041D                     	;# 
  1917  041E                     	;# 
  1918  041F                     	;# 
  1919  0498                     	;# 
  1920  0498                     	;# 
  1921  0499                     	;# 
  1922  049A                     	;# 
  1923  049B                     	;# 
  1924  049B                     	;# 
  1925  049C                     	;# 
  1926  049D                     	;# 
  1927  049E                     	;# 
  1928  049F                     	;# 
  1929  0617                     	;# 
  1930  0618                     	;# 
  1931  0619                     	;# 
  1932  0619                     	;# 
  1933  061A                     	;# 
  1934  061B                     	;# 
  1935  061C                     	;# 
  1936  061C                     	;# 
  1937  061F                     	;# 
  1938  0691                     	;# 
  1939  0692                     	;# 
  1940  0693                     	;# 
  1941  0694                     	;# 
  1942  0695                     	;# 
  1943  0696                     	;# 
  1944  0697                     	;# 
  1945  0698                     	;# 
  1946  0699                     	;# 
  1947  0711                     	;# 
  1948  0712                     	;# 
  1949  0713                     	;# 
  1950  0714                     	;# 
  1951  0715                     	;# 
  1952  0716                     	;# 
  1953  0717                     	;# 
  1954  0718                     	;# 
  1955  0719                     	;# 
  1956  0891                     	;# 
  1957  0891                     	;# 
  1958  0891                     	;# 
  1959  0891                     	;# 
  1960  0891                     	;# 
  1961  0891                     	;# 
  1962  0892                     	;# 
  1963  0892                     	;# 
  1964  0892                     	;# 
  1965  0893                     	;# 
  1966  0893                     	;# 
  1967  0893                     	;# 
  1968  0893                     	;# 
  1969  0893                     	;# 
  1970  0893                     	;# 
  1971  0894                     	;# 
  1972  0894                     	;# 
  1973  0894                     	;# 
  1974  0895                     	;# 
  1975  0895                     	;# 
  1976  0895                     	;# 
  1977  0896                     	;# 
  1978  0896                     	;# 
  1979  0896                     	;# 
  1980  089B                     	;# 
  1981  0911                     	;# 
  1982  0912                     	;# 
  1983  0913                     	;# 
  1984  0914                     	;# 
  1985  0915                     	;# 
  1986  0916                     	;# 
  1987  0918                     	;# 
  1988  0919                     	;# 
  1989  091A                     	;# 
  1990  091B                     	;# 
  1991  091C                     	;# 
  1992  091D                     	;# 
  1993  091E                     	;# 
  1994  091F                     	;# 
  1995  0E0F                     	;# 
  1996  0E10                     	;# 
  1997  0E11                     	;# 
  1998  0E12                     	;# 
  1999  0E13                     	;# 
  2000  0E14                     	;# 
  2001  0E15                     	;# 
  2002  0E16                     	;# 
  2003  0E17                     	;# 
  2004  0E18                     	;# 
  2005  0E19                     	;# 
  2006  0E1A                     	;# 
  2007  0E1B                     	;# 
  2008  0E1C                     	;# 
  2009  0E1D                     	;# 
  2010  0E1E                     	;# 
  2011  0E1F                     	;# 
  2012  0E20                     	;# 
  2013  0E21                     	;# 
  2014  0E22                     	;# 
  2015  0E24                     	;# 
  2016  0E25                     	;# 
  2017  0E28                     	;# 
  2018  0E29                     	;# 
  2019  0E2A                     	;# 
  2020  0E2B                     	;# 
  2021  0E2C                     	;# 
  2022  0E2D                     	;# 
  2023  0E2E                     	;# 
  2024  0E2F                     	;# 
  2025  0E90                     	;# 
  2026  0E91                     	;# 
  2027  0E92                     	;# 
  2028  0E94                     	;# 
  2029  0E95                     	;# 
  2030  0EA0                     	;# 
  2031  0EA1                     	;# 
  2032  0EA2                     	;# 
  2033  0EA3                     	;# 
  2034  0EA4                     	;# 
  2035  0EA5                     	;# 
  2036  0F0F                     	;# 
  2037  0F10                     	;# 
  2038  0F11                     	;# 
  2039  0F12                     	;# 
  2040  0F13                     	;# 
  2041  0F14                     	;# 
  2042  0F15                     	;# 
  2043  0F16                     	;# 
  2044  0F17                     	;# 
  2045  0F18                     	;# 
  2046  0F19                     	;# 
  2047  0F1A                     	;# 
  2048  0F1B                     	;# 
  2049  0F1C                     	;# 
  2050  0F1D                     	;# 
  2051  0F1E                     	;# 
  2052  0F1F                     	;# 
  2053  0F20                     	;# 
  2054  0F21                     	;# 
  2055  0F22                     	;# 
  2056  0F23                     	;# 
  2057  0F24                     	;# 
  2058  0F25                     	;# 
  2059  0F26                     	;# 
  2060  0F27                     	;# 
  2061  0F28                     	;# 
  2062  0F29                     	;# 
  2063  0F2A                     	;# 
  2064  0F2B                     	;# 
  2065  0F2C                     	;# 
  2066  0F2D                     	;# 
  2067  0F2E                     	;# 
  2068  0F2F                     	;# 
  2069  0F30                     	;# 
  2070  0F31                     	;# 
  2071  0F32                     	;# 
  2072  0F33                     	;# 
  2073  0F34                     	;# 
  2074  0F35                     	;# 
  2075  0F36                     	;# 
  2076  0F37                     	;# 
  2077  0FE4                     	;# 
  2078  0FE5                     	;# 
  2079  0FE6                     	;# 
  2080  0FE7                     	;# 
  2081  0FE8                     	;# 
  2082  0FE9                     	;# 
  2083  0FEA                     	;# 
  2084  0FEB                     	;# 
  2085  0FED                     	;# 
  2086  0FEE                     	;# 
  2087  0FEF                     	;# 
  2088                           
  2089                           	psect	stringtext1
  2090  03DA                     __pstringtext1:
  2091  03DA                     main@header_g:
  2092  03DA  3424               	retlw	36
  2093  03DB  3447               	retlw	71
  2094  03DC  3450               	retlw	80
  2095  03DD  3447               	retlw	71
  2096  03DE  3447               	retlw	71
  2097  03DF  3441               	retlw	65
  2098  03E0  3400               	retlw	0
  2099  03E1                     __end_ofmain@header_g:
  2100                           
  2101                           	psect	nvBANK0
  2102  002C                     __pnvBANK0:
  2103  002C                     _EUSART_TxDefaultInterruptHandler:
  2104  002C                     	ds	2
  2105  002E                     _eusartTxBufferRemaining:
  2106  002E                     	ds	1
  2107                           
  2108                           	psect	nvBANK1
  2109  00E1                     __pnvBANK1:
  2110  00E1                     _EUSART_ErrorHandler:
  2111  00E1                     	ds	2
  2112  00E3                     _EUSART_OverrunErrorHandler:
  2113  00E3                     	ds	2
  2114  00E5                     _EUSART_FramingErrorHandler:
  2115  00E5                     	ds	2
  2116  00E7                     _EUSART_RxDefaultInterruptHandler:
  2117  00E7                     	ds	2
  2118  0011                     _PIR1bits	set	17
  2119  000B                     _INTCONbits	set	11
  2120  0097                     _WDTCON	set	151
  2121  008E                     _TRISC	set	142
  2122  008C                     _TRISA	set	140
  2123  0091                     _PIE1bits	set	145
  2124  010E                     _LATC	set	270
  2125  010C                     _LATA	set	268
  2126  018C                     _ANSELA	set	396
  2127  018E                     _ANSELC	set	398
  2128  0199                     _RC1REG	set	409
  2129  019D                     _RC1STAbits	set	413
  2130  019A                     _TX1REG	set	410
  2131  019E                     _TX1STAbits	set	414
  2132  019C                     _SP1BRGH	set	412
  2133  019B                     _SP1BRGL	set	411
  2134  019E                     _TX1STA	set	414
  2135  019D                     _RC1STA	set	413
  2136  019F                     _BAUD1CON	set	415
  2137  020E                     _WPUC	set	526
  2138  020C                     _WPUA	set	524
  2139  028E                     _ODCONC	set	654
  2140  028C                     _ODCONA	set	652
  2141  030E                     _SLRCONC	set	782
  2142  030C                     _SLRCONA	set	780
  2143  038E                     _INLVLC	set	910
  2144  038C                     _INLVLA	set	908
  2145  0916                     _PMD5	set	2326
  2146  0915                     _PMD4	set	2325
  2147  0914                     _PMD3	set	2324
  2148  0913                     _PMD2	set	2323
  2149  0912                     _PMD1	set	2322
  2150  0911                     _PMD0	set	2321
  2151  091E                     _OSCTUNE	set	2334
  2152  091F                     _OSCFRQ	set	2335
  2153  091D                     _OSCEN	set	2333
  2154  091B                     _OSCCON3	set	2331
  2155  0919                     _OSCCON1	set	2329
  2156  0E24                     _RXPPS	set	3620
  2157  0EA4                     _RC4PPS	set	3748
  2158                           
  2159                           	psect	cinit
  2160  002F                     start_initialization:	
  2161                           ; #config settings
  2162                           
  2163  002F                     __initialization:
  2164                           
  2165                           ; Clear objects allocated to COMMON
  2166  002F  3070               	movlw	low __pbssCOMMON
  2167  0030  0084               	movwf	4
  2168  0031  3000               	movlw	high __pbssCOMMON
  2169  0032  0085               	movwf	5
  2170  0033  3008               	movlw	8
  2171  0034  3183  23E1  3180   	fcall	clear_ram0
  2172                           
  2173                           ; Clear objects allocated to BANK0
  2174  0037  3020               	movlw	low __pbssBANK0
  2175  0038  0084               	movwf	4
  2176  0039  3000               	movlw	high __pbssBANK0
  2177  003A  0085               	movwf	5
  2178  003B  300C               	movlw	12
  2179  003C  3183  23E1  3180   	fcall	clear_ram0
  2180  003F                     end_of_initialization:	
  2181                           ;End of C runtime variable initialization code
  2182                           
  2183  003F                     __end_of__initialization:
  2184  003F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2185  0040  0020               	movlb	0
  2186  0041  3180  2843         	ljmp	_main	;jump to C main() function
  2187                           
  2188                           	psect	bssCOMMON
  2189  0070                     __pbssCOMMON:
  2190  0070                     _eusartRxCount:
  2191  0070                     	ds	1
  2192  0071                     _eusartRxStatusBuffer:
  2193  0071                     	ds	1
  2194  0072                     _eusartRxBuffer:
  2195  0072                     	ds	1
  2196  0073                     _eusartRxTail:
  2197  0073                     	ds	1
  2198  0074                     _eusartRxHead:
  2199  0074                     	ds	1
  2200  0075                     _eusartTxTail:
  2201  0075                     	ds	1
  2202  0076                     _eusartTxHead:
  2203  0076                     	ds	1
  2204  0077                     _parserFlag:
  2205  0077                     	ds	1
  2206                           
  2207                           	psect	bssBANK0
  2208  0020                     __pbssBANK0:
  2209  0020                     _eusartTxBuffer:
  2210  0020                     	ds	8
  2211  0028                     _eusartRxLastError:
  2212  0028                     	ds	1
  2213  0029                     _rxData:
  2214  0029                     	ds	1
  2215  002A                     _dollarFlag:
  2216  002A                     	ds	1
  2217  002B                     _uartFlag:
  2218  002B                     	ds	1
  2219                           
  2220                           	psect	clrtext
  2221  03E1                     clear_ram0:	
  2222                           ;	Called with FSR0 containing the base address, and
  2223                           ;	WREG with the size to clear
  2224                           
  2225  03E1  0064               	clrwdt	;clear the watchdog before getting into this loop
  2226  03E2                     clrloop0:
  2227  03E2  0180               	clrf	0	;clear RAM location pointed to by FSR
  2228  03E3  3101               	addfsr 0,1
  2229  03E4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2230  03E5  2BE2               	goto	clrloop0	;have we reached the end yet?
  2231  03E6  3400               	retlw	0	;all done for this memory range, return
  2232                           
  2233                           	psect	cstackBANK1
  2234  00A0                     __pcstackBANK1:
  2235  00A0                     main@rx_gps:
  2236                           
  2237                           ; 6 bytes @ 0x0
  2238  00A0                     	ds	6
  2239  00A6                     main@rx_time:
  2240                           
  2241                           ; 9 bytes @ 0x6
  2242  00A6                     	ds	9
  2243  00AF                     main@rx_lat:
  2244                           
  2245                           ; 9 bytes @ 0xF
  2246  00AF                     	ds	9
  2247  00B8                     main@rx_long:
  2248                           
  2249                           ; 10 bytes @ 0x18
  2250  00B8                     	ds	10
  2251  00C2                     main@i:
  2252                           
  2253                           ; 2 bytes @ 0x22
  2254  00C2                     	ds	2
  2255  00C4                     main@i_429:
  2256                           
  2257                           ; 2 bytes @ 0x24
  2258  00C4                     	ds	2
  2259  00C6                     main@i_430:
  2260                           
  2261                           ; 2 bytes @ 0x26
  2262  00C6                     	ds	2
  2263  00C8                     main@i_431:
  2264                           
  2265                           ; 2 bytes @ 0x28
  2266  00C8                     	ds	2
  2267  00CA                     main@i_432:
  2268                           
  2269                           ; 2 bytes @ 0x2A
  2270  00CA                     	ds	2
  2271  00CC                     main@nsSize:
  2272                           
  2273                           ; 1 bytes @ 0x2C
  2274  00CC                     	ds	1
  2275  00CD                     main@ewSize:
  2276                           
  2277                           ; 1 bytes @ 0x2D
  2278  00CD                     	ds	1
  2279  00CE                     main@rx_ns:
  2280                           
  2281                           ; 1 bytes @ 0x2E
  2282  00CE                     	ds	1
  2283  00CF                     main@rx_ew:
  2284                           
  2285                           ; 1 bytes @ 0x2F
  2286  00CF                     	ds	1
  2287  00D0                     main@cpos:
  2288                           
  2289                           ; 1 bytes @ 0x30
  2290  00D0                     	ds	1
  2291  00D1                     main@g_ok:
  2292                           
  2293                           ; 1 bytes @ 0x31
  2294  00D1                     	ds	1
  2295  00D2                     main@time_go:
  2296                           
  2297                           ; 1 bytes @ 0x32
  2298  00D2                     	ds	1
  2299  00D3                     main@lat_go:
  2300                           
  2301                           ; 1 bytes @ 0x33
  2302  00D3                     	ds	1
  2303  00D4                     main@long_go:
  2304                           
  2305                           ; 1 bytes @ 0x34
  2306  00D4                     	ds	1
  2307  00D5                     main@ns_go:
  2308                           
  2309                           ; 1 bytes @ 0x35
  2310  00D5                     	ds	1
  2311  00D6                     main@ew_go:
  2312                           
  2313                           ; 1 bytes @ 0x36
  2314  00D6                     	ds	1
  2315  00D7                     main@gnggaSize:
  2316                           
  2317                           ; 1 bytes @ 0x37
  2318  00D7                     	ds	1
  2319  00D8                     main@timeSize:
  2320                           
  2321                           ; 1 bytes @ 0x38
  2322  00D8                     	ds	1
  2323  00D9                     main@nspos:
  2324                           
  2325                           ; 1 bytes @ 0x39
  2326  00D9                     	ds	1
  2327  00DA                     main@ewpos:
  2328                           
  2329                           ; 1 bytes @ 0x3A
  2330  00DA                     	ds	1
  2331  00DB                     main@latSize:
  2332                           
  2333                           ; 1 bytes @ 0x3B
  2334  00DB                     	ds	1
  2335  00DC                     main@longSize:
  2336                           
  2337                           ; 1 bytes @ 0x3C
  2338  00DC                     	ds	1
  2339  00DD                     main@timepos:
  2340                           
  2341                           ; 1 bytes @ 0x3D
  2342  00DD                     	ds	1
  2343  00DE                     main@latpos:
  2344                           
  2345                           ; 1 bytes @ 0x3E
  2346  00DE                     	ds	1
  2347  00DF                     main@longpos:
  2348                           
  2349                           ; 1 bytes @ 0x3F
  2350  00DF                     	ds	1
  2351  00E0                     main@fpos:
  2352                           
  2353                           ; 1 bytes @ 0x40
  2354  00E0                     	ds	1
  2355                           
  2356                           	psect	cstackCOMMON
  2357  0078                     __pcstackCOMMON:
  2358  0078                     ?_EUSART_Receive_ISR:
  2359  0078                     ?_EUSART_Transmit_ISR:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0078                     ??_EUSART_Transmit_ISR:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0078                     ?_EUSART_DefaultFramingErrorHandler:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0078                     ??_EUSART_DefaultFramingErrorHandler:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0078                     ?_EUSART_DefaultOverrunErrorHandler:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0078                     ??_EUSART_DefaultOverrunErrorHandler:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0078                     ?_EUSART_DefaultErrorHandler:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0078                     ?_EUSART_RxDataHandler:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383  0078                     ??_EUSART_RxDataHandler:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0078                     ?_PMD_Initialize:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0078                     ?_OSCILLATOR_Initialize:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0078                     ?_WDT_Initialize:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0078                     ?_EUSART_Initialize:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0078                     ?_EUSART_Write:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0078                     ?_PIN_MANAGER_Initialize:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0078                     ?_SYSTEM_Initialize:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0078                     ?_INTERRUPT_InterruptManager:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0078                     ?_main:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413                           
  2414                           ; 1 bytes @ 0x0
  2415  0078                     	ds	1
  2416  0079                     ?_EUSART_SetRxInterruptHandler:
  2417  0079                     ??_EUSART_Receive_ISR:	
  2418                           ; 1 bytes @ 0x1
  2419                           
  2420  0079                     ?_EUSART_SetTxInterruptHandler:	
  2421                           ; 1 bytes @ 0x1
  2422                           
  2423  0079                     ?_EUSART_SetFramingErrorHandler:	
  2424                           ; 1 bytes @ 0x1
  2425                           
  2426  0079                     ?_EUSART_SetOverrunErrorHandler:	
  2427                           ; 1 bytes @ 0x1
  2428                           
  2429  0079                     ?_EUSART_SetErrorHandler:	
  2430                           ; 1 bytes @ 0x1
  2431                           
  2432  0079                     ??_EUSART_DefaultErrorHandler:	
  2433                           ; 1 bytes @ 0x1
  2434                           
  2435  0079                     ??_PMD_Initialize:	
  2436                           ; 1 bytes @ 0x1
  2437                           
  2438  0079                     ??_OSCILLATOR_Initialize:	
  2439                           ; 1 bytes @ 0x1
  2440                           
  2441  0079                     ??_WDT_Initialize:	
  2442                           ; 1 bytes @ 0x1
  2443                           
  2444  0079                     ??_EUSART_Write:	
  2445                           ; 1 bytes @ 0x1
  2446                           
  2447  0079                     ??_PIN_MANAGER_Initialize:	
  2448                           ; 1 bytes @ 0x1
  2449                           
  2450  0079                     ??_INTERRUPT_InterruptManager:	
  2451                           ; 1 bytes @ 0x1
  2452                           
  2453  0079                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2454                           ; 1 bytes @ 0x1
  2455                           
  2456  0079                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2457                           ; 2 bytes @ 0x1
  2458                           
  2459  0079                     EUSART_SetErrorHandler@interruptHandler:	
  2460                           ; 2 bytes @ 0x1
  2461                           
  2462  0079                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2463                           ; 2 bytes @ 0x1
  2464                           
  2465  0079                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2466                           ; 2 bytes @ 0x1
  2467                           
  2468                           
  2469                           ; 2 bytes @ 0x1
  2470  0079                     	ds	1
  2471  007A                     EUSART_Write@txData:
  2472                           
  2473                           ; 1 bytes @ 0x2
  2474  007A                     	ds	1
  2475  007B                     ??_EUSART_SetRxInterruptHandler:
  2476  007B                     ??_EUSART_SetTxInterruptHandler:	
  2477                           ; 1 bytes @ 0x3
  2478                           
  2479  007B                     ??_EUSART_SetFramingErrorHandler:	
  2480                           ; 1 bytes @ 0x3
  2481                           
  2482  007B                     ??_EUSART_SetOverrunErrorHandler:	
  2483                           ; 1 bytes @ 0x3
  2484                           
  2485  007B                     ??_EUSART_SetErrorHandler:	
  2486                           ; 1 bytes @ 0x3
  2487                           
  2488  007B                     ??_EUSART_Initialize:	
  2489                           ; 1 bytes @ 0x3
  2490                           
  2491                           
  2492                           ; 1 bytes @ 0x3
  2493  007B                     	ds	1
  2494  007C                     ??_SYSTEM_Initialize:
  2495                           
  2496                           	psect	cstackBANK0
  2497  002F                     __pcstackBANK0:	
  2498                           ; 1 bytes @ 0x4
  2499                           
  2500  002F                     ??_main:
  2501                           
  2502                           ; 1 bytes @ 0x0
  2503  002F                     	ds	2
  2504                           
  2505                           	psect	maintext
  2506  0043                     __pmaintext:	
  2507 ;;
  2508 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2509 ;;
  2510 ;; *************** function _main *****************
  2511 ;; Defined at:
  2512 ;;		line 9 in file "main.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  i               2   42[BANK1 ] int 
  2517 ;;  i               2   40[BANK1 ] int 
  2518 ;;  i               2   38[BANK1 ] int 
  2519 ;;  i               2   36[BANK1 ] int 
  2520 ;;  i               2   34[BANK1 ] int 
  2521 ;;  rx_long        10   24[BANK1 ] volatile unsigned char [
  2522 ;;  rx_lat          9   15[BANK1 ] unsigned char [9]
  2523 ;;  rx_time         9    6[BANK1 ] unsigned char [9]
  2524 ;;  rx_gps          6    0[BANK1 ] unsigned char [6]
  2525 ;;  fpos            1   64[BANK1 ] volatile unsigned char 
  2526 ;;  longpos         1   63[BANK1 ] volatile unsigned char 
  2527 ;;  latpos          1   62[BANK1 ] volatile unsigned char 
  2528 ;;  timepos         1   61[BANK1 ] volatile unsigned char 
  2529 ;;  longSize        1   60[BANK1 ] volatile unsigned char 
  2530 ;;  latSize         1   59[BANK1 ] volatile unsigned char 
  2531 ;;  ewpos           1   58[BANK1 ] volatile unsigned char 
  2532 ;;  nspos           1   57[BANK1 ] volatile unsigned char 
  2533 ;;  timeSize        1   56[BANK1 ] volatile unsigned char 
  2534 ;;  gnggaSize       1   55[BANK1 ] volatile unsigned char 
  2535 ;;  ew_go           1   54[BANK1 ] volatile _Bool 
  2536 ;;  ns_go           1   53[BANK1 ] volatile _Bool 
  2537 ;;  long_go         1   52[BANK1 ] volatile _Bool 
  2538 ;;  lat_go          1   51[BANK1 ] volatile _Bool 
  2539 ;;  time_go         1   50[BANK1 ] volatile _Bool 
  2540 ;;  g_ok            1   49[BANK1 ] volatile _Bool 
  2541 ;;  cpos            1   48[BANK1 ] volatile unsigned char 
  2542 ;;  rx_ew           1   47[BANK1 ] volatile unsigned char 
  2543 ;;  rx_ns           1   46[BANK1 ] volatile unsigned char 
  2544 ;;  ewSize          1   45[BANK1 ] volatile unsigned char 
  2545 ;;  nsSize          1   44[BANK1 ] volatile unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : B1F/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Locals:         0       0      65       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Totals:         0       2      65       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;Total ram usage:       67 bytes
  2560 ;; Hardware stack levels required when called: 7
  2561 ;; This function calls:
  2562 ;;		_EUSART_Write
  2563 ;;		_SYSTEM_Initialize
  2564 ;; This function is called by:
  2565 ;;		Startup code after reset
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _main
  2571  0043                     _main:
  2572  0043                     l1922:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2575                           
  2576                           
  2577                           ;main.c: 11:     SYSTEM_Initialize();
  2578  0043  3183  23B9  3180   	fcall	_SYSTEM_Initialize
  2579  0046                     l1924:
  2580                           
  2581                           ;main.c: 12:     (INTCONbits.GIE = 1);
  2582  0046  178B               	bsf	11,7	;volatile
  2583  0047                     l1926:
  2584                           
  2585                           ;main.c: 13:     (INTCONbits.PEIE = 1);
  2586  0047  170B               	bsf	11,6	;volatile
  2587  0048                     l1928:
  2588                           
  2589                           ;main.c: 17:     volatile uint8_t gnggaSize = 6;
  2590  0048  3006               	movlw	6
  2591  0049  0020               	movlb	0	; select bank0
  2592  004A  00AF               	movwf	??_main
  2593  004B  082F               	movf	??_main,w
  2594  004C  0021               	movlb	1	; select bank1
  2595  004D  00D7               	movwf	main@gnggaSize^(0+128)	;volatile
  2596  004E                     l1930:
  2597                           
  2598                           ;main.c: 18:     volatile uint8_t timeSize =9;
  2599  004E  3009               	movlw	9
  2600  004F  0020               	movlb	0	; select bank0
  2601  0050  00AF               	movwf	??_main
  2602  0051  082F               	movf	??_main,w
  2603  0052  0021               	movlb	1	; select bank1
  2604  0053  00D8               	movwf	main@timeSize^(0+128)	;volatile
  2605  0054                     l1932:
  2606                           
  2607                           ;main.c: 19:     volatile uint8_t latSize =9;
  2608  0054  3009               	movlw	9
  2609  0055  0020               	movlb	0	; select bank0
  2610  0056  00AF               	movwf	??_main
  2611  0057  082F               	movf	??_main,w
  2612  0058  0021               	movlb	1	; select bank1
  2613  0059  00DB               	movwf	main@latSize^(0+128)	;volatile
  2614  005A                     l1934:
  2615                           
  2616                           ;main.c: 20:     volatile uint8_t nsSize =1;
  2617  005A  3001               	movlw	1
  2618  005B  0020               	movlb	0	; select bank0
  2619  005C  00AF               	movwf	??_main
  2620  005D  082F               	movf	??_main,w
  2621  005E  0021               	movlb	1	; select bank1
  2622  005F  00CC               	movwf	main@nsSize^(0+128)	;volatile
  2623  0060                     l1936:
  2624                           
  2625                           ;main.c: 21:     volatile uint8_t longSize =11;
  2626  0060  300B               	movlw	11
  2627  0061  0020               	movlb	0	; select bank0
  2628  0062  00AF               	movwf	??_main
  2629  0063  082F               	movf	??_main,w
  2630  0064  0021               	movlb	1	; select bank1
  2631  0065  00DC               	movwf	main@longSize^(0+128)	;volatile
  2632  0066                     l1938:
  2633                           
  2634                           ;main.c: 22:     volatile uint8_t ewSize =1;
  2635  0066  3001               	movlw	1
  2636  0067  0020               	movlb	0	; select bank0
  2637  0068  00AF               	movwf	??_main
  2638  0069  082F               	movf	??_main,w
  2639  006A  0021               	movlb	1	; select bank1
  2640  006B  00CD               	movwf	main@ewSize^(0+128)	;volatile
  2641  006C                     l1940:
  2642                           
  2643                           ;main.c: 24:     unsigned char rx_gps[6];;main.c: 25:     unsigned char rx_time[9];;main
      +                          .c: 26:     unsigned char rx_lat[9];;main.c: 27:     volatile unsigned char rx_ns;;main.
      +                          c: 28:     volatile unsigned char rx_long[10];;main.c: 29:     volatile unsigned char rx
      +                          _ew;;main.c: 31:     volatile uint8_t fpos = 0;
  2644  006C  01E0               	clrf	main@fpos^(0+128)	;volatile
  2645  006D                     l1942:
